Year,Season,Rk,Team,G,Pts/G,TotPts,Yds,Net Yds,Lng,Avg,Net Avg,Blk,Punts,OOB,Dn,TB,FC,Ret,IN 20,RetY,TD
2016,Reg,1,Los Angeles Rams,16,14,224,"4,680","4,508",78,47.8,46,0,98,11,11,1,40,35,51,152,0
2016,Reg,2,San Francisco 49ers,16,19.3,309,"4,402","3,977",65,44,39.8,0,100,4,11,4,41,40,28,345,0
2016,Reg,3,New York Giants,16,19.4,310,"4,297","3,807",63,46.2,40.9,0,93,12,20,8,16,37,28,330,0
2016,Reg,4,Denver Broncos,16,20.8,333,"4,068","3,677",68,45.7,41.3,0,89,6,12,6,25,40,28,271,0
2016,Reg,5,Miami Dolphins,16,22.7,363,"3,991","3,591",66,44.3,39.9,0,90,7,15,5,26,37,32,300,0
2016,Reg,6,Oakland Raiders,16,26,416,"3,937","3,352",72,48.6,41.4,0,81,11,13,9,15,33,34,405,1
2016,Reg,7,Cleveland Browns,16,16.5,264,"3,761","3,345",65,45.3,40.3,0,83,4,9,2,23,45,22,376,0
2016,Reg,8,Baltimore Ravens,16,21.4,343,"3,665","3,190",68,45.8,39.9,0,80,18,10,5,14,33,37,375,1
2016,Reg,9,Cincinnati Bengals,16,20.3,325,"3,613","3,084",72,46.3,39.5,0,78,4,8,8,20,38,23,369,0
2016,Reg,10,Jacksonville Jaguars,16,19.9,318,"3,589","3,040",78,46.6,39.5,0,77,5,14,8,19,31,27,389,1
2016,Reg,11,Carolina Panthers,16,23.1,369,"3,480","2,937",76,45.8,38.6,0,76,1,14,8,13,40,31,383,1
2016,Reg,12,Kansas City Chiefs,16,24.3,389,"3,427","3,090",64,45.1,40.7,0,76,4,6,9,27,30,38,157,0
2016,Reg,13,Houston Texans,16,17.4,279,"3,423","2,886",62,47.5,40.1,0,72,5,3,3,13,48,30,477,1
2016,Reg,14,Tennessee Titans,16,23.8,381,"3,402","2,975",71,44.2,38.6,0,77,4,6,4,27,36,32,347,2
2016,Reg,15,Arizona Cardinals,16,26.1,418,"3,269","2,919",62,40.9,36.5,2,78,4,10,2,29,33,25,310,0
2016,Reg,16,New York Jets,16,17.2,275,"3,236","2,837",59,42.6,37.3,1,75,6,8,4,22,35,24,319,0
2016,Reg,17,New England Patriots,16,27.6,441,"3,217","2,983",57,44.7,41.4,0,72,7,14,5,19,27,23,134,0
2016,Reg,18,Tampa Bay Buccaneers,16,22.1,354,"3,215","2,987",59,45.9,42.7,0,70,3,9,5,29,24,37,128,0
2016,Reg,19,Buffalo Bills,16,24.9,399,"3,183","2,861",58,42.4,38.1,0,75,18,7,3,8,39,20,262,0
2016,Reg,20,Minnesota Vikings,16,20.4,327,"3,155","2,886",72,42.6,39,0,74,3,14,3,28,26,34,209,0
2016,Reg,21,Seattle Seahawks,16,22.1,354,"3,126","2,830",64,43.4,39.3,1,71,7,11,3,22,28,26,236,0
2016,Reg,22,Pittsburgh Steelers,16,24.9,399,"3,100","2,771",64,44.9,40.2,1,68,11,9,3,17,28,25,269,0
2016,Reg,23,Detroit Lions,16,21.6,346,"3,010","2,740",63,48.5,44.2,0,62,3,7,3,14,35,23,210,0
2016,Reg,24,Chicago Bears,16,17.4,279,"2,994","2,612",67,44,38.4,0,68,5,5,5,31,22,24,282,1
2016,Reg,25,Philadelphia Eagles,16,22.9,367,"2,888","2,566",72,45.8,40.7,0,63,6,11,6,15,25,21,202,1
2016,Reg,26,New Orleans Saints,16,29.3,469,"2,751","2,414",66,48.3,42.4,0,57,8,8,5,7,29,22,237,0
2016,Reg,27,San Diego Chargers,16,25.6,410,"2,731","2,349",69,46.3,39.8,0,59,5,6,5,10,33,18,282,1
2016,Reg,28,Indianapolis Colts,16,25.7,411,"2,711","2,392",74,48.4,42.7,1,55,7,5,9,17,17,19,139,0
2016,Reg,29,Dallas Cowboys,16,26.3,421,"2,661","2,389",66,45.1,40.5,1,58,10,5,4,17,22,25,192,0
2016,Reg,30,Green Bay Packers,16,27,432,"2,420","2,189",65,43.2,39.1,0,56,11,7,4,18,16,19,151,0
2016,Reg,31,Atlanta Falcons,16,33.8,540,"2,243","2,002",68,46.7,41.7,0,48,1,5,1,18,23,21,221,0
2016,Reg,32,Washington Redskins,16,24.8,396,"2,209","1,907",61,45.1,38.9,0,49,7,4,4,7,27,15,222,0
2016,Pre,1,New York Giants,4,12,48,"1,513","1,240",65,45.8,37.6,1,32,3,5,1,3,20,9,253,0
2016,Pre,2,New York Jets,4,15.2,61,"1,441","1,214",60,46.5,39.2,0,31,2,5,2,5,17,12,187,1
2016,Pre,3,Washington Redskins,4,20,80,"1,340","1,172",74,49.6,43.4,0,27,4,1,2,4,16,11,128,0
2016,Pre,4,Buffalo Bills,4,13.8,55,"1,310","1,162",61,43.7,38.7,0,30,4,2,2,7,15,9,108,0
2016,Pre,5,Philadelphia Eagles,4,20.2,81,"1,248","1,033",62,46.2,38.3,1,26,1,3,6,3,13,3,95,0
2016,Pre,6,Cleveland Browns,4,11,44,"1,243","1,006",75,49.7,40.2,0,25,2,4,3,4,12,8,177,1
2016,Pre,7,Oakland Raiders,4,19.5,78,"1,223","1,040",69,51,43.3,0,24,3,0,5,7,9,11,83,0
2016,Pre,8,Seattle Seahawks,4,19.5,78,"1,187",991,66,51.6,43.1,0,23,0,0,2,3,18,7,156,0
2016,Pre,9,Minnesota Vikings,4,21.2,85,"1,178",960,63,45.3,36.9,0,26,1,3,2,4,16,9,178,1
2016,Pre,10,Green Bay Packers,4,16.2,65,"1,155","1,024",62,42.8,37.9,1,26,1,3,2,8,12,11,91,0
2016,Pre,10,Jacksonville Jaguars,4,18.8,75,"1,155",976,64,46.2,39,0,25,1,6,1,5,12,9,159,0
2016,Pre,12,Pittsburgh Steelers,4,12.5,50,"1,129","1,012",61,47,42.2,0,24,2,1,0,6,15,5,117,0
2016,Pre,13,Tampa Bay Buccaneers,4,19.8,79,"1,050",985,55,45.7,42.8,0,23,1,1,0,6,15,7,65,0
2016,Pre,14,Chicago Bears,4,12.5,50,"1,049",806,61,47.7,36.6,1,21,2,0,1,2,16,2,223,0
2016,Pre,15,New England Patriots,4,21.2,85,"1,021",872,53,44.4,37.9,0,23,1,1,0,5,16,7,149,0
2016,Pre,16,Miami Dolphins,4,17,68,"1,019",871,58,42.5,36.3,0,24,3,1,1,4,15,8,128,0
2016,Pre,17,Los Angeles Rams,4,20.8,83,"1,017",888,54,46.2,40.4,0,22,2,2,4,6,8,4,49,0
2016,Pre,18,Houston Texans,4,25.5,102,"1,014",936,75,48.3,44.6,0,21,1,2,1,5,12,8,58,0
2016,Pre,19,Denver Broncos,4,20,80,992,961,56,41.3,40,0,24,3,4,1,5,11,10,11,0
2016,Pre,20,Indianapolis Colts,4,18.2,73,961,801,67,48.1,40.1,1,19,4,0,3,3,9,5,100,0
2016,Pre,21,New Orleans Saints,4,14.8,59,939,852,61,47,42.6,0,20,4,0,1,5,10,5,67,0
2016,Pre,22,Kansas City Chiefs,4,19,76,907,784,70,47.7,41.3,1,18,1,2,1,2,12,7,103,0
2016,Pre,23,San Francisco 49ers,4,21.2,85,901,855,57,42.9,40.7,0,21,2,4,1,3,11,4,26,0
2016,Pre,24,Cincinnati Bengals,4,19.2,77,792,658,56,41.7,34.6,0,19,1,3,3,4,8,6,74,0
2016,Pre,25,Arizona Cardinals,4,18.8,75,789,737,56,43.8,40.9,0,18,0,1,1,5,11,7,32,0
2016,Pre,26,Carolina Panthers,4,20,80,787,660,61,41.4,34.7,0,19,4,3,0,3,9,7,127,0
2016,Pre,27,San Diego Chargers,4,15,60,785,657,62,52.3,43.8,0,15,1,3,4,0,7,6,48,0
2016,Pre,28,Dallas Cowboys,4,24.8,99,782,687,65,43.4,38.2,0,18,2,0,1,6,9,5,75,0
2016,Pre,29,Detroit Lions,4,21,84,756,646,57,44.5,38,0,17,0,3,1,6,7,6,90,0
2016,Pre,30,Baltimore Ravens,4,23.5,94,695,635,57,46.3,42.3,0,15,2,2,0,2,9,4,60,0
2016,Pre,30,Tennessee Titans,4,22.8,91,695,613,68,43.4,38.3,0,16,2,3,3,3,5,4,22,0
2016,Pre,32,Atlanta Falcons,4,17.5,70,603,496,58,46.4,38.2,0,13,1,0,2,3,7,5,67,0
2016,Post,1,Oakland Raiders,1,14,14,457,414,62,45.7,41.4,0,10,2,2,1,1,4,2,23,0
2016,Post,2,Houston Texans,2,21.5,43,755,619,63,44.4,36.4,0,17,0,0,2,5,10,7,96,0
2016,Post,3,New York Giants,1,13,13,312,262,55,39,32.8,0,8,1,0,0,2,5,2,50,0
2016,Post,4,Detroit Lions,1,6,6,232,227,55,46.4,45.4,0,5,0,1,0,3,1,2,5,0
2016,Post,5,Kansas City Chiefs,1,16,16,183,174,54,45.8,43.5,0,4,1,0,0,1,2,1,9,0
2016,Post,6,Green Bay Packers,3,31,93,524,478,66,47.6,43.5,0,11,0,2,1,3,5,3,26,0
2016,Post,7,New England Patriots,3,34.7,104,503,459,58,41.9,38.3,0,12,1,2,0,5,4,7,44,0
2016,Post,8,Atlanta Falcons,3,36,108,492,433,60,44.7,39.4,0,11,0,1,1,4,5,7,39,0
2016,Post,9,Seattle Seahawks,2,23,46,232,222,60,46.4,44.4,0,5,0,2,0,1,2,2,10,0
2016,Post,10,Miami Dolphins,1,12,12,102,73,61,51,36.5,0,2,0,0,1,0,1,0,9,0
2016,Post,11,Dallas Cowboys,1,31,31,95,95,53,47.5,47.5,0,2,0,0,0,2,0,1,0,0
2016,Post,12,Pittsburgh Steelers,3,21.7,65,268,239,47,38.3,34.1,0,7,3,0,1,2,1,2,9,0
2017,Reg,1,Houston Texans,16,21.1,338,"4,507","3,799",68,49,41.3,0,92,8,8,5,22,49,32,608,1
2017,Reg,2,New York Jets,16,18.6,298,"4,378","3,807",70,46.6,40.5,0,94,8,10,4,23,49,33,491,1
2017,Reg,3,New York Giants,16,15.4,246,"4,189","3,561",69,43.2,36.7,2,95,7,16,9,20,43,19,448,1
2017,Reg,4,Arizona Cardinals,16,18.4,295,"4,159","3,493",63,47.3,39.7,0,88,6,13,8,13,48,29,506,0
2017,Reg,5,Seattle Seahawks,16,22.9,366,"4,141","3,569",74,45,38.8,0,92,10,12,6,19,45,29,452,0
2017,Reg,6,Cincinnati Bengals,16,18.1,290,"4,101","3,631",63,46.1,40.8,1,88,7,12,3,23,43,32,410,1
2017,Reg,7,Chicago Bears,16,16.5,264,"4,087","3,455",69,47,39.7,0,87,8,9,6,15,49,27,512,1
2017,Reg,8,Jacksonville Jaguars,16,26.1,417,"3,835","3,427",65,43.6,38.9,1,87,15,8,9,25,30,29,228,0
2017,Reg,9,Cleveland Browns,16,14.6,234,"3,827","3,305",67,46.7,40.3,1,81,6,15,2,13,45,24,482,0
2017,Reg,10,Washington Redskins,16,21.4,342,"3,794","3,239",64,45.7,39,0,83,5,7,6,26,39,33,435,1
2017,Reg,11,Baltimore Ravens,16,24.7,395,"3,765","3,428",67,44.3,40.3,1,84,16,13,3,18,34,40,277,0
2017,Reg,12,Indianapolis Colts,16,16.4,263,"3,764","3,624",61,44.3,42.6,1,84,16,19,3,27,19,28,80,0
2017,Reg,13,Tennessee Titans,16,20.9,334,"3,728","3,342",74,49.7,44.6,0,75,16,5,5,9,40,28,286,0
2017,Reg,14,Miami Dolphins,16,17.6,281,"3,695","3,375",64,44.5,40.7,0,83,6,17,5,20,35,30,220,0
2017,Reg,15,Los Angeles Chargers,16,22.2,355,"3,558","3,059",69,48.1,41.3,0,74,4,7,9,6,48,27,319,0
2017,Reg,16,Buffalo Bills,16,18.9,302,"3,529","3,199",60,44.7,40.5,0,79,10,9,6,16,38,28,210,0
2017,Reg,17,Denver Broncos,16,18.1,289,"3,357","3,039",60,44.2,40,2,74,5,13,3,23,30,24,258,1
2017,Reg,18,Oakland Raiders,16,18.8,301,"3,270","2,945",65,47.4,42.7,0,69,6,10,6,15,32,28,205,0
2017,Reg,19,Carolina Panthers,16,22.7,363,"3,269","3,013",63,46,42.4,0,71,6,10,4,21,30,25,176,0
2017,Reg,20,San Francisco 49ers,16,20.7,331,"3,255","3,097",59,43.4,41.3,0,75,8,10,1,23,33,31,138,1
2017,Reg,21,Detroit Lions,16,25.6,410,"3,190","2,872",64,43.7,39.3,0,73,8,8,6,25,26,25,198,0
2017,Reg,22,Green Bay Packers,16,20,320,"3,155","2,951",62,44.4,41.6,0,71,8,8,2,24,29,19,164,0
2017,Reg,23,Los Angeles Rams,16,29.9,478,"3,113","2,881",70,47.9,44.3,0,65,16,8,4,12,25,30,152,0
2017,Reg,24,Philadelphia Eagles,16,28.6,457,"3,033","2,762",62,44.6,40.6,1,67,7,16,5,14,25,21,171,0
2017,Reg,25,Minnesota Vikings,16,23.9,382,"2,994","2,781",56,42.2,39.2,0,71,7,7,0,33,24,29,213,1
2017,Reg,26,Kansas City Chiefs,16,25.9,415,"2,936","2,672",77,45.2,41.1,0,65,5,9,5,22,24,29,164,0
2017,Reg,27,Dallas Cowboys,16,22.1,354,"2,908","2,733",62,44.1,41.4,0,66,9,14,5,20,18,34,75,0
2017,Reg,28,Tampa Bay Buccaneers,16,20.9,335,"2,857","2,604",62,43.3,39.5,1,65,5,7,5,21,27,24,153,0
2017,Reg,29,New Orleans Saints,16,28,448,"2,822","2,533",68,47,42.2,0,60,7,9,2,18,24,26,249,1
2017,Reg,30,Pittsburgh Steelers,16,25.4,406,"2,763","2,546",62,43.2,39.8,0,64,9,6,2,24,23,26,177,0
2017,Reg,31,New England Patriots,16,28.6,458,"2,515","2,350",60,43.4,40.5,0,58,5,13,3,14,23,24,105,0
2017,Reg,32,Atlanta Falcons,16,22.1,353,"2,379","2,160",62,44.9,40.8,0,53,4,3,2,22,22,19,179,0
2017,Pre,1,New Orleans Saints,4,13.2,53,"1,476","1,344",63,47.6,43.4,0,31,3,4,1,4,19,11,112,0
2017,Pre,2,New York Jets,4,15,60,"1,408","1,249",55,45.4,40.3,0,31,3,1,1,5,21,7,139,0
2017,Pre,3,Houston Texans,3,14.7,44,"1,022",853,58,46.5,38.8,0,22,1,1,1,2,17,5,149,0
2017,Pre,4,Indianapolis Colts,4,13.8,55,"1,317","1,243",63,45.4,42.9,0,29,5,1,0,5,18,9,74,0
2017,Pre,5,Tennessee Titans,4,12.5,50,"1,225","1,040",61,45.4,38.5,1,26,7,1,1,4,13,11,165,1
2017,Pre,6,Atlanta Falcons,4,13.5,54,"1,150","1,023",62,44.2,39.3,1,25,1,2,1,7,14,8,107,1
2017,Pre,7,Miami Dolphins,4,22.8,91,"1,141","1,035",63,43.9,39.8,1,25,1,4,0,4,16,7,106,0
2017,Pre,8,Buffalo Bills,4,15.5,62,"1,129","1,015",61,45.2,40.6,0,25,1,4,1,5,14,5,94,0
2017,Pre,9,Baltimore Ravens,4,20.2,81,"1,109","1,026",62,46.2,42.8,0,24,3,2,0,7,12,14,83,0
2017,Pre,10,Green Bay Packers,4,21.5,86,"1,097","1,045",60,45.7,43.5,0,24,2,2,1,5,14,9,32,0
2017,Pre,11,Chicago Bears,4,15,60,"1,077",947,60,46.8,41.2,0,23,3,2,2,3,13,10,90,0
2017,Pre,12,Washington Redskins,4,14,56,"1,065",903,59,46.3,39.3,0,23,3,2,4,6,8,8,82,0
2017,Pre,13,Philadelphia Eagles,4,19.2,77,"1,064",930,61,44.3,38.8,0,24,3,5,1,4,11,7,114,1
2017,Pre,14,Los Angeles Chargers,4,14.5,58,"1,060",813,60,46.1,35.3,0,23,2,4,2,3,12,7,207,1
2017,Pre,15,Detroit Lions,4,21.2,85,"1,047",955,61,45.5,41.5,0,23,1,1,1,6,14,7,72,0
2017,Pre,16,Cleveland Browns,4,17,68,"1,037",964,59,45.1,41.9,0,23,3,4,1,6,9,8,53,0
2017,Pre,17,Minnesota Vikings,4,17.8,71,"1,023",978,60,42.6,40.8,0,24,3,3,1,10,7,11,25,0
2017,Pre,18,Pittsburgh Steelers,4,17.2,69,998,958,55,41.6,39.9,0,24,1,4,0,9,10,12,40,0
2017,Pre,19,Los Angeles Rams,4,16.5,66,958,887,59,43.5,40.3,0,22,3,3,0,1,15,5,71,0
2017,Pre,20,Kansas City Chiefs,4,22.5,90,928,818,61,48.8,43.1,0,19,3,2,2,4,8,5,70,0
2017,Pre,21,Arizona Cardinals,5,17.4,87,"1,121","1,027",65,44.8,41.1,0,25,1,4,1,8,11,11,74,0
2017,Pre,22,Oakland Raiders,4,16,64,855,757,62,47.5,42.1,0,18,1,1,0,4,12,5,98,0
2017,Pre,23,Dallas Cowboys,4,19.5,78,823,766,54,39.2,36.5,0,21,2,3,1,8,7,8,37,0
2017,Pre,24,Denver Broncos,4,26.8,107,811,725,57,45.1,40.3,0,18,4,2,1,3,8,7,66,0
2017,Pre,25,Carolina Panthers,4,23,92,796,701,58,46.8,41.2,0,17,1,0,3,5,8,7,35,0
2017,Pre,26,Tampa Bay Buccaneers,4,10.8,43,775,731,57,43.1,40.6,0,18,0,3,0,8,7,11,44,0
2017,Pre,27,San Francisco 49ers,4,23.8,95,759,679,56,42.2,37.7,1,17,2,2,0,3,10,8,80,0
2017,Pre,28,Jacksonville Jaguars,4,18.8,75,728,649,64,45.5,40.6,0,16,1,1,2,3,9,5,39,0
2017,Pre,29,New York Giants,4,22.5,90,717,617,59,47.8,41.1,0,15,2,0,1,0,12,3,80,0
2017,Pre,30,New England Patriots,4,28.8,115,691,577,57,46.1,38.5,0,15,2,2,0,2,9,5,114,0
2017,Pre,31,Cincinnati Bengals,4,14.5,58,665,584,59,44.3,38.9,0,15,2,3,0,3,7,7,81,0
2017,Pre,32,Seattle Seahawks,4,27.8,111,534,502,62,41.1,38.6,0,13,1,1,0,3,8,4,32,0
2017,Post,1,Buffalo Bills,1,3,3,347,325,55,43.4,40.6,0,8,1,1,1,3,2,5,2,0
2017,Post,2,Jacksonville Jaguars,3,25,75,785,739,62,41.3,38.9,0,19,2,3,0,7,7,10,46,0
2017,Post,3,Kansas City Chiefs,1,21,21,250,212,54,50,42.4,0,5,0,0,1,1,3,0,18,0
2017,Post,4,Atlanta Falcons,2,18,36,461,454,60,41.9,41.3,0,11,0,2,0,3,6,4,7,0
2017,Post,5,Tennessee Titans,2,18,36,447,412,62,44.7,41.2,0,10,1,0,0,4,5,4,35,0
2017,Post,6,Los Angeles Rams,1,13,13,218,214,66,43.6,42.8,0,5,0,1,0,3,1,5,4,0
2017,Post,7,New Orleans Saints,2,27.5,55,375,325,57,46.9,40.6,0,8,0,0,1,4,3,2,30,0
2017,Post,8,Carolina Panthers,1,26,26,145,128,53,48.3,42.7,0,3,0,0,0,1,2,1,17,0
2017,Post,9,New England Patriots,3,30.7,92,419,399,57,41.9,39.9,0,10,2,1,1,5,1,5,0,0
2017,Post,10,Minnesota Vikings,2,18,36,272,221,53,38.9,31.6,0,7,0,0,2,3,2,2,11,0
2017,Post,11,Philadelphia Eagles,3,31.3,94,294,274,54,42,39.1,0,7,0,0,1,6,0,5,0,0
2017,Post,12,Pittsburgh Steelers,1,42,42,79,59,40,39.5,29.5,0,2,0,1,1,0,0,0,0,0
